Object dump by Dumper-7
[0000717D] {0x74470cf0} Function PaperSDKCross.PCCnLoginUIFast.OnFocusItemChangeCallback
[0000717E] {0x74470dd0} Function PaperSDKCross.PCCnLoginUIFast.OnOtherAccountButton
[0000717F] {0x74470eb0} Function PaperSDKCross.PCCnLoginUIFast.OnSelectItemCallback
[00007180] {0x74470f90} Function PaperSDKCross.PCCnLoginUIFastItem.OnDeleteRecordButton
[00007181] {0x74471070} Function PaperSDKCross.PCCnLoginUIFastItem.OnFocusChanged
[00007182] {0x74471150} Function PaperSDKCross.PCCnLoginUIFastItem.OnSelectedButton
[00007183] {0x74471230} Function PaperSDKCross.PCCnLoginUIForgetPassword.OnCloseButton
[00007184] {0x74471310} Function PaperSDKCross.PCCnLoginUIForgetPassword.OnCommitButton
[00007185] {0x744713f0} Function PaperSDKCross.PCCnLoginUIForgetPassword.OnGetCodeButton
[00007186] {0x744714d0} Function PaperSDKCross.PCCnLoginUIForgetPassword.OnGoBackCodeButton
[00007187] {0x744715b0} Function PaperSDKCross.PCCnLoginUIForgetPassword.TextBoxInputAccountChanged
[00007188] {0x74471690} Function PaperSDKCross.PCCnLoginUIForgetPassword.TextBoxInputAccountCommit
[00007189] {0x74471770} Function PaperSDKCross.PCCnLoginUIForgetPassword.TextBoxInputCodeChanged
[0000718A] {0x74471850} Function PaperSDKCross.PCCnLoginUIForgetPassword.TextBoxInputCodeCommit
[0000718B] {0x74471930} Function PaperSDKCross.PCCnLoginUIForgetPassword.TextBoxInputPasswordChanged
[0000718C] {0x74471a10} Function PaperSDKCross.PCCnLoginUIForgetPassword.TextBoxInputPasswordCommit
[0000718D] {0x74471af0} Function PaperSDKCross.PCCnLoginUIForgetPassword.TextBoxInputRePasswordChanged
[0000718E] {0x74471bd0} Function PaperSDKCross.PCCnLoginUIForgetPassword.TextBoxInputRePasswordCommit
[0000718F] {0x74471cb0} Function PaperSDKCross.PCCnLoginUIPassword.AgreementUICloseCallback
[00007190] {0x74471d90} Function PaperSDKCross.PCCnLoginUIPassword.AgreementUICloseToQrCallback
[00007191] {0x74471e70} Function PaperSDKCross.PCCnLoginUIPassword.OnCheckedButton
[00007192] {0x74471f50} Function PaperSDKCross.PCCnLoginUIPassword.OnCloseButton
[00007193] {0x74472030} Function PaperSDKCross.PCCnLoginUIPassword.OnCodeLoginButton
[00007194] {0x74472110} Function PaperSDKCross.PCCnLoginUIPassword.OnCommitButton
[00007195] {0x744721f0} Function PaperSDKCross.PCCnLoginUIPassword.OnForgetPasswordButton
[00007196] {0x744722d0} Function PaperSDKCross.PCCnLoginUIPassword.OnQrCodeButton
[00007197] {0x744723b0} Function PaperSDKCross.PCCnLoginUIPassword.OnThirdDelegate
[00007198] {0x74472490} Function PaperSDKCross.PCCnLoginUIPassword.OnThirdLoginButton
[00007199] {0x74472570} Function PaperSDKCross.PCCnLoginUIPassword.TextBoxInputAccountCommit
[0000719A] {0x74472650} Function PaperSDKCross.PCCnLoginUIPassword.TextBoxInputPasswordCommit
[0000719B] {0x74472730} Function PaperSDKCross.PCCnLoginUIQr.OnAccountLoginButton
[0000719C] {0x74472810} Function PaperSDKCross.PCCnLoginUIQr.OnCloseButton
[0000719D] {0x744728f0} Function PaperSDKCross.PCCnLoginUIQr.OnCommonErrorPageRefreshButton
[0000719E] {0x744729d0} Function PaperSDKCross.PCCnLoginUIQr.OnExpirePageRefreshButton
[0000719F] {0x74472ab0} Function PaperSDKCross.PCCnLoginUIQr.OnGetFailedPageRetryButton
[000071A0] {0x74472b90} Function PaperSDKCross.PCCnLoginUIQr.OnInvalidPageRefreshButton
[000071A1] {0x74472c70} Function PaperSDKCross.PCCnLoginUIQr.OnNotSupportPageRetryButton
[000071A2] {0x74472d50} Function PaperSDKCross.PCCnLoginUIQr.OnPaperQrButtonClicked
[000071A3] {0x74472e30} Function PaperSDKCross.PCCnLoginUIQr.OnScanSuccessfulPageCancelButton
[000071A4] {0x74472f10} Function PaperSDKCross.PCCnLoginUIQr.OnTapTapQrButtonClicked
[000071A5] {0x74472ff0} Function PaperSDKCross.PCCnLoginUIRealNameAuthing.OnCloseButton
[000071A6] {0x744730d0} Function PaperSDKCross.PCCnLoginUIRealNameAuthing.OnCommitButton
[000071A7] {0x744731b0} Function PaperSDKCross.PCCnLoginUIRealNameAuthing.OnCustomerServiceButton
[000071A8] {0x74473290} Function PaperSDKCross.PCCnLoginUIRealNameAuthing.OnRefreshButton
[000071A9] {0x74473370} Function PaperSDKCross.PCCnLoginUIRealNameFillOut.OnCloseButton
[000071AA] {0x74473450} Function PaperSDKCross.PCCnLoginUIRealNameFillOut.OnCommitButton
[000071AB] {0x74473530} Function PaperSDKCross.PCCnLoginUIRealNameFillOut.OnCustomerServiceButton
[000071AC] {0x74473610} Function PaperSDKCross.PCCnLoginUIRealNameFillOut.TextBoxInputIdCommit
[000071AD] {0x744736f0} Function PaperSDKCross.PCCnLoginUIRealNameFillOut.TextBoxInputNameCommit
[000071AE] {0x744737d0} Function PaperSDKCross.PCCnLoginUIYouthLimit.OnCloseButton
[000071AF] {0x744738b0} Function PaperSDKCross.PCCnLoginUIYouthLimit.OnCommitButton
[000071B0] {0x74473990} Function PaperSDKCross.PCCnLoginUIYouthLimit.OnCustomerServiceButton
[000071B1] {0x74473a70} Function PaperSDKCross.PCOverseasRealNameBrowser.HandleBeforePopup
[000071B2] {0x74473b50} Function PaperSDKCross.PCOverseasRealNameBrowser.HandleConsoleMessage
[000071B3] {0x74473c30} Function PaperSDKCross.PCOverseasRealNameBrowser.HandleUrlChanged
[000071B4] {0x74473d10} Function PaperSDKCross.PCOverseasRealNameBrowser.OnCloseButton
[000071B5] {0x74473df0} Function PaperSDKCross.PCOverseasRealNameDialog.OnCloseButtonClicked
[000071B6] {0x74473ed0} Function PaperSDKCross.PCOverseasRealNameDialog.OnCommitButtonClicked
[000071B7] {0x74473fb0} Function PaperSDKCross.PCThridLoginUIBrowser.HandleBeforePopup
[000071B8] {0x74474090} Function PaperSDKCross.PCThridLoginUIBrowser.HandleConsoleMessage
[000071B9] {0x74474170} Function PaperSDKCross.PCThridLoginUIBrowser.HandleUrlChanged
[000071BA] {0x74474250} Function PaperSDKCross.PCThridLoginUIBrowser.OnCloseButton
[000071BB] {0x74474330} Function PaperSDKCross.PS5Button.SetButtonText
[000071BC] {0x74474410} Function PaperSDKCross.PS5Button.SetTextColor
[000071BD] {0x744744f0} Function PaperSDKCross.PS5Button.SetTextFont
[000071BE] {0x744745d0} Function PaperSDKCross.PS5LoginUIBase.OnGamepadButton
[000071BF] {0x744746b0} Function PaperSDKCross.PS5CnLoginUIMain.KrOnCheckBox1Button
[000071C0] {0x74474790} Function PaperSDKCross.PS5CnLoginUIMain.KrOnCheckBox2Button
[000071C1] {0x74474870} Function PaperSDKCross.PS5CnLoginUIMain.KrOnCheckBox3Button
[000071C2] {0x74474950} Function PaperSDKCross.PS5CnLoginUIMain.KrOnCheckBox4Button
[000071C3] {0x74474a30} Function PaperSDKCross.PS5CnLoginUIMain.KrOnCheckBoxButton1AddedToFocus
[000071C4] {0x74474b10} Function PaperSDKCross.PS5CnLoginUIMain.KrOnCheckBoxButton1RemovedFromFocus
[000071C5] {0x74474bf0} Function PaperSDKCross.PS5CnLoginUIMain.KrOnCheckBoxButton2AddedToFocus
[000071C6] {0x74474cd0} Function PaperSDKCross.PS5CnLoginUIMain.KrOnCheckBoxButton2RemovedFromFocus
[000071C7] {0x74474db0} Function PaperSDKCross.PS5CnLoginUIMain.KrOnCheckBoxButton3AddedToFocus
[000071C8] {0x74474e90} Function PaperSDKCross.PS5CnLoginUIMain.KrOnCheckBoxButton3RemovedFromFocus
[000071C9] {0x74474f70} Function PaperSDKCross.PS5CnLoginUIMain.KrOnCheckBoxButton4AddedToFocus
[000071CA] {0x74475050} Function PaperSDKCross.PS5CnLoginUIMain.KrOnCheckBoxButton4RemovedFromFocus
[000071CB] {0x74475130} Function PaperSDKCross.PS5CnLoginUIMain.KrOnCreateAccountBtnAddedToFocus
[000071CC] {0x74475210} Function PaperSDKCross.PS5CnLoginUIMain.KrOnCreateAccountBtnClicked
[000071CD] {0x744752f0} Function PaperSDKCross.PS5CnLoginUIMain.KrOnCreateAccountBtnRemovedFromFocus
[000071CE] {0x744753d0} Function PaperSDKCross.PS5CnLoginUIMain.KrOnKrPolicy1Clicked
[000071CF] {0x744754b0} Function PaperSDKCross.PS5CnLoginUIMain.KrOnKrPolicy2Clicked
[000071D0] {0x74475590} Function PaperSDKCross.PS5CnLoginUIMain.KrOnPolicyAddedToFocus
[000071D1] {0x74475670} Function PaperSDKCross.PS5CnLoginUIMain.KrOnPolicyRemovedFromFocus
[000071D2] {0x74475750} Function PaperSDKCross.PS5CnLoginUIMain.OnAccountInputTextChanged
[000071D3] {0x74475830} Function PaperSDKCross.PS5CnLoginUIMain.OnAccountLoginBtnAddedToFocus
[000071D4] {0x74475910} Function PaperSDKCross.PS5CnLoginUIMain.OnAccountLoginBtnClicked
[000071D5] {0x744759f0} Function PaperSDKCross.PS5CnLoginUIMain.OnAccountLoginBtnRemovedFromFocus
[000071D6] {0x74475ad0} Function PaperSDKCross.PS5CnLoginUIMain.OnCheckBoxButton
[000071D7] {0x74475bb0} Function PaperSDKCross.PS5CnLoginUIMain.OnCheckBoxButtonAddedToFocus
[000071D8] {0x74475c90} Function PaperSDKCross.PS5CnLoginUIMain.OnCheckBoxButtonRemovedFromFocus
[000071D9] {0x74475d70} Function PaperSDKCross.PS5CnLoginUIMain.OnCloseButton
[000071DA] {0x74475e50} Function PaperSDKCross.PS5CnLoginUIMain.OnCnPolicy1Clicked
[000071DB] {0x74475f30} Function PaperSDKCross.PS5CnLoginUIMain.OnCnPolicy2Clicked
[000071DC] {0x74476010} Function PaperSDKCross.PS5CnLoginUIMain.OnCnPolicy3Clicked
[000071DD] {0x744760f0} Function PaperSDKCross.PS5CnLoginUIMain.OnCodeInputTextChanged
[000071DE] {0x744761d0} Function PaperSDKCross.PS5CnLoginUIMain.OnCommonErrorPageRefreshButton
[000071DF] {0x744762b0} Function PaperSDKCross.PS5CnLoginUIMain.OnCreateAccountBtnAddedToFocus
[000071E0] {0x74476390} Function PaperSDKCross.PS5CnLoginUIMain.OnCreateAccountBtnClicked
[000071E1] {0x74476470} Function PaperSDKCross.PS5CnLoginUIMain.OnCreateAccountBtnRemovedFromFocus
[000071E2] {0x74476550} Function PaperSDKCross.PS5CnLoginUIMain.OnExpirePageRefreshButton
[000071E3] {0x74476630} Function PaperSDKCross.PS5CnLoginUIMain.OnGetCodeBtnAddedToFocus
[000071E4] {0x74476710} Function PaperSDKCross.PS5CnLoginUIMain.OnGetCodeBtnClicked
[000071E5] {0x744767f0} Function PaperSDKCross.PS5CnLoginUIMain.OnGetCodeBtnRemovedFromFocus
[000071E6] {0x744768d0} Function PaperSDKCross.PS5CnLoginUIMain.OnGetFailedPageRetryButton
[000071E7] {0x744769b0} Function PaperSDKCross.PS5CnLoginUIMain.OnInvalidPageRefreshButton
[000071E8] {0x74476a90} Function PaperSDKCross.PS5CnLoginUIMain.OnNotSupportPageRetryButton
[000071E9] {0x74476b70} Function PaperSDKCross.PS5CnLoginUIMain.OnOverseasPolicy1Clicked
[000071EA] {0x74476c50} Function PaperSDKCross.PS5CnLoginUIMain.OnOverseasPolicy2Clicked
[000071EB] {0x74476d30} Function PaperSDKCross.PS5CnLoginUIMain.OnOverseasTWPolicyClicked
[000071EC] {0x74476e10} Function PaperSDKCross.PS5CnLoginUIMain.OnPolicyAddedToFocus
[000071ED] {0x74476ef0} Function PaperSDKCross.PS5CnLoginUIMain.OnPolicyRemovedFromFocus
[000071EE] {0x74476fd0} Function PaperSDKCross.PS5CnLoginUIMain.OnScanSuccessfulPageCancelButton
[000071EF] {0x744770b0} Function PaperSDKCross.PS5CnLoginUIMain.Setup
[000071F0] {0x74477190} Function PaperSDKCross.PS5CnLoginUIMain.SetupOnInitialized
[000071F1] {0x74477270} Function PaperSDKCross.PS5CnLoginUIMain.TextBoxInputAccountLoseFocus
[000071F2] {0x74477350} Function PaperSDKCross.PS5CnLoginUIMain.TextBoxInputCodeLoseFocus
[000071F3] {0x74477430} Function PaperSDKCross.PS5CnLoginUIRealNameAuthing.Setup
[000071F4] {0x74477510} Function PaperSDKCross.PS5CnLoginUIRealNameFillOut.OnCommitBtnAddedToFocus
[000071F5] {0x744775f0} Function PaperSDKCross.PS5CnLoginUIRealNameFillOut.OnCommitBtnClicked
[000071F6] {0x744776d0} Function PaperSDKCross.PS5CnLoginUIRealNameFillOut.OnCommitBtnRemovedFromFocus
[000071F7] {0x744777b0} Function PaperSDKCross.PS5CnLoginUIRealNameFillOut.OnIdTextBoxChanged
[000071F8] {0x74477890} Function PaperSDKCross.PS5CnLoginUIRealNameFillOut.OnNameTextChanged
[000071F9] {0x74477970} Function PaperSDKCross.PS5CnLoginUIRealNameFillOut.Setup
[000071FA] {0x74477a50} Function PaperSDKCross.PS5CnLoginUIRealNameFillOut.SetupOnInitialized
[000071FB] {0x74477b30} Function PaperSDKCross.PS5CnLoginUIRealNameFillOut.TextBoxInputIdLoseFocus
[000071FC] {0x74477c10} Function PaperSDKCross.PS5CnLoginUIRealNameFillOut.TextBoxInputNameLoseFocus
[000071FD] {0x74477cf0} Function PaperSDKCross.PS5CnLoginUIYouthLimit.Setup
[000071FE] {0x74477dd0} Function PaperSDKCross.PS5CnUISetAccount.OnAccountInputChanged
[000071FF] {0x74477eb0} Function PaperSDKCross.PS5CnUISetAccount.OnCodeInputChanged
[00007200] {0x74477f90} Function PaperSDKCross.PS5CnUISetAccount.OnCommitBtnAddedToFocus
[00007201] {0x74478070} Function PaperSDKCross.PS5CnUISetAccount.OnCommitBtnClicked
[00007202] {0x74478150} Function PaperSDKCross.PS5CnUISetAccount.OnCommitBtnRemovedFromFocus
[00007203] {0x74478230} Function PaperSDKCross.PS5CnUISetAccount.OnEyeBtn2AddedToFocus
[00007204] {0x74478310} Function PaperSDKCross.PS5CnUISetAccount.OnEyeBtn2Clicked
[00007205] {0x744783f0} Function PaperSDKCross.PS5CnUISetAccount.OnEyeBtn2RemovedFromFocus
[00007206] {0x744784d0} Function PaperSDKCross.PS5CnUISetAccount.OnEyeBtnAddedToFocus
[00007207] {0x744785b0} Function PaperSDKCross.PS5CnUISetAccount.OnEyeBtnClicked
[00007208] {0x74478690} Function PaperSDKCross.PS5CnUISetAccount.OnEyeBtnRemovedFromFocus
[00007209] {0x74478770} Function PaperSDKCross.PS5CnUISetAccount.OnGetCodeBtnAddedToFocus
[0000720A] {0x74478850} Function PaperSDKCross.PS5CnUISetAccount.OnGetCodeBtnClicked
[0000720B] {0x74478930} Function PaperSDKCross.PS5CnUISetAccount.OnGetCodeBtnRemovedFromFocus
[0000720C] {0x74478a10} Function PaperSDKCross.PS5CnUISetAccount.OnPasswordInput2Changed
[0000720D] {0x74478af0} Function PaperSDKCross.PS5CnUISetAccount.OnPasswordInputChanged
[0000720E] {0x74478bd0} Function PaperSDKCross.PS5CnUISetAccount.Setup
[0000720F] {0x74478cb0} Function PaperSDKCross.PS5CnUISetAccount.SetupOnInitialized
[00007210] {0x74478d90} Function PaperSDKCross.PS5CnUISetAccount.TextBoxInputAccountLoseFocus
[00007211] {0x74478e70} Function PaperSDKCross.PS5CnUISetAccount.TextBoxInputCodeLoseFocus
[00007212] {0x74478f50} Function PaperSDKCross.PS5CnUISetAccount.TextBoxInputPassword2LoseFocus
[00007213] {0x74479030} Function PaperSDKCross.PS5CnUISetAccount.TextBoxInputPasswordLoseFocus
[00007214] {0x74479110} Function PaperSDKCross.PS5KrLoginUIMain.OnCheckBox1Button
[00007215] {0x744791f0} Function PaperSDKCross.PS5KrLoginUIMain.OnCheckBox2Button
[00007216] {0x744792d0} Function PaperSDKCross.PS5KrLoginUIMain.OnCheckBox3Button
[00007217] {0x744793b0} Function PaperSDKCross.PS5KrLoginUIMain.OnCheckBox4Button
[00007218] {0x74479490} Function PaperSDKCross.PS5KrLoginUIMain.OnCheckBoxButton1AddedToFocus
[00007219] {0x74479570} Function PaperSDKCross.PS5KrLoginUIMain.OnCheckBoxButton1RemovedFromFocus
[0000721A] {0x74479650} Function PaperSDKCross.PS5KrLoginUIMain.OnCheckBoxButton2AddedToFocus
[0000721B] {0x74479730} Function PaperSDKCross.PS5KrLoginUIMain.OnCheckBoxButton2RemovedFromFocus
[0000721C] {0x74479810} Function PaperSDKCross.PS5KrLoginUIMain.OnCheckBoxButton3AddedToFocus
[0000721D] {0x744798f0} Function PaperSDKCross.PS5KrLoginUIMain.OnCheckBoxButton3RemovedFromFocus
[0000721E] {0x744799d0} Function PaperSDKCross.PS5KrLoginUIMain.OnCheckBoxButton4AddedToFocus
[0000721F] {0x74479ab0} Function PaperSDKCross.PS5KrLoginUIMain.OnCheckBoxButton4RemovedFromFocus
[00007220] {0x74479b90} Function PaperSDKCross.PS5KrLoginUIMain.OnCreateAccountBtnAddedToFocus
[00007221] {0x74479c70} Function PaperSDKCross.PS5KrLoginUIMain.OnCreateAccountBtnClicked
[00007222] {0x74479d50} Function PaperSDKCross.PS5KrLoginUIMain.OnCreateAccountBtnRemovedFromFocus
[00007223] {0x74479e30} Function PaperSDKCross.PS5KrLoginUIMain.OnKrPolicy1Clicked
[00007224] {0x74479f10} Function PaperSDKCross.PS5KrLoginUIMain.OnKrPolicy2Clicked
[00007225] {0x74479ff0} Function PaperSDKCross.PS5KrLoginUIMain.OnPolicyAddedToFocus
[00007226] {0x7447a0d0} Function PaperSDKCross.PS5KrLoginUIMain.OnPolicyRemovedFromFocus
[00007227] {0x7447a1b0} Function PaperSDKCross.PS5KrLoginUIMain.Setup
[00007228] {0x7447a290} Function PaperSDKCross.PS5KrLoginUIMain.SetupOnInitialized
[00007229] {0x7447a370} Function PaperSDKCross.PS5LoginUICommonError.Setup
[0000722A] {0x7447a450} Function PaperSDKCross.PS5LoginUIConfirm.CommitAction
[0000722B] {0x7447a530} Function PaperSDKCross.PS5LoginUIConfirmItem.OnButtonRelease
[0000722C] {0x7447a610} Function PaperSDKCross.PS5UIAccountInfo.Setup
[0000722D] {0x7447a6f0} Function PaperSDKCross.PS5UIAccountInfo.SetupOnInitialized
[0000722E] {0x7447a7d0} Function PaperSDKCross.PSDKGamePadAdditionalHelperFunctionLibrary.DoesSupportGamePadFeature
[0000722F] {0x7447a8b0} Function PaperSDKCross.PSDKGamePadAdditionalHelperFunctionLibrary.GetGamePadLocalizationByKey
[00007230] {0x7447a990} Function PaperSDKCross.PSdkPcCnQrCodeWidget.OnCommonErrorPageRefreshButton
[00007231] {0x7447aa70} Function PaperSDKCross.PSdkPcCnQrCodeWidget.OnExpirePageRefreshButton
[00007232] {0x7447ab50} Function PaperSDKCross.PSdkPcCnQrCodeWidget.OnGetFailedPageRetryButton
[00007233] {0x7447ac30} Function PaperSDKCross.PSdkPcCnQrCodeWidget.OnInvalidPageRefreshButton
[00007234] {0x7447ad10} Function PaperSDKCross.PSdkPcCnQrCodeWidget.OnNotSupportPageRetryButton
[00007235] {0x7447adf0} Function PaperSDKCross.PSdkPcCnQrCodeWidget.OnScanSuccessfulPageCancelButton
[00007236] {0x7447aed0} Function PaperSDKCross.PSdkPcQrCodeWidget.OnCommonErrorPageRefreshButton
[00007237] {0x7447afb0} Function PaperSDKCross.PSdkPcQrCodeWidget.OnExpirePageRefreshButton
[00007238] {0x7447b090} Function PaperSDKCross.PSdkPcQrCodeWidget.OnGetFailedPageRetryButton
[00007239] {0x7447b170} Function PaperSDKCross.PSdkPcQrCodeWidget.OnInvalidPageRefreshButton
[0000723A] {0x7447b250} Function PaperSDKCross.PSdkPcQrCodeWidget.OnNotSupportPageRetryButton
[0000723B] {0x7447b330} Function PaperSDKCross.PSdkPcQrCodeWidget.OnScanSuccessfulPageCancelButton
[0000723C] {0x7447b410} Function PaperSDKCross.PSdkPsQrCodeWidget.OnCancelAuthButtonAddedToFocus
[0000723D] {0x7447b4f0} Function PaperSDKCross.PSdkPsQrCodeWidget.OnCommonErrorPageRefreshButton
[0000723E] {0x7447b5d0} Function PaperSDKCross.PSdkPsQrCodeWidget.OnCommonErrorRefreshButtonAddToFocus
[0000723F] {0x7447b6b0} Function PaperSDKCross.PSdkPsQrCodeWidget.OnExpirePageRefreshButton
[00007240] {0x7447b790} Function PaperSDKCross.PSdkPsQrCodeWidget.OnExpireRefreshButtonAddToFocus
[00007241] {0x7447b870} Function PaperSDKCross.PSdkPsQrCodeWidget.OnGetFailedPageRetryButton
[00007242] {0x7447b950} Function PaperSDKCross.PSdkPsQrCodeWidget.OnGetFailedRetryButtonAddToFocus
[00007243] {0x7447ba30} Function PaperSDKCross.PSdkPsQrCodeWidget.OnInvalidPageRefreshButton
[00007244] {0x7447bb10} Function PaperSDKCross.PSdkPsQrCodeWidget.OnInvalidRefreshButtonAddToFocus
[00007245] {0x7447bbf0} Function PaperSDKCross.PSdkPsQrCodeWidget.OnNotSupportPageRetryButton
[00007246] {0x7447bcd0} Function PaperSDKCross.PSdkPsQrCodeWidget.OnNotSupportRetryButtonAddToFocus
[00007247] {0x7447bdb0} Function PaperSDKCross.PSdkPsQrCodeWidget.OnRefreshButtonAddedToFocus
[00007248] {0x7447be90} Function PaperSDKCross.PSdkPsQrCodeWidget.OnScanSuccessfulCancelButtonAddToFocus
[00007249] {0x7447bf70} Function PaperSDKCross.PSdkPsQrCodeWidget.OnScanSuccessfulPageCancelButton
[0000724A] {0x7447c050} Function PaperSDKCross.PSDKUIToolTip.MoveWidget
[0000724B] {0x7447c130} Function PaperSDKCross.PSLoginUIBrowser.OnCloseButton
[0000724C] {0x7447c210} Function PaperSDKCross.PSLoginUIHyperlinkDecorator.ClickFun
[0000724D] {0x7447c2f0} Function PaperSDKCross.PSLoginUISuccessToast.SetupOnInitialized
[0000724E] {0x7447c3d0} Function PaperSDKCross.PSModalDialogUI.OnAgreeButtonClicked
[0000724F] {0x7447c4b0} Function PaperSDKCross.PSModalDialogUI.OnCancelButtonClicked
[00007250] {0x7447c590} Function PaperSDKCross.PSModalDialogUI.Setup
[00007251] {0x7447c670} Function PaperSDKCross.PSOverseasForgetPassWordUI.OnBackButtonClicked
[00007252] {0x7447c750} Function PaperSDKCross.PSOverseasForgetPassWordUI.OnCloseButtonClicked
[00007253] {0x7447c830} Function PaperSDKCross.PSOverseasForgetPassWordUI.OnConfirmButtonClicked
[00007254] {0x7447c910} Function PaperSDKCross.PSOverseasForgetPassWordUI.OnGetCodeButtonClicked
[00007255] {0x7447c9f0} Function PaperSDKCross.PSOverseasForgetPassWordUI.Setup
[00007256] {0x7447cad0} Function PaperSDKCross.PSOverseasForgetPassWordUI.TextBoxInputAccountCommit
[00007257] {0x7447cbb0} Function PaperSDKCross.PSOverseasForgetPassWordUI.TextBoxInputCodeChanged
[00007258] {0x7447cc90} Function PaperSDKCross.PSOverseasForgetPassWordUI.TextBoxInputCodeCommit
[00007259] {0x7447cd70} Function PaperSDKCross.PSOverseasForgetPassWordUI.TextBoxInputPassword2Changed
[0000725A] {0x7447ce50} Function PaperSDKCross.PSOverseasForgetPassWordUI.TextBoxInputPassword2Commit
[0000725B] {0x7447cf30} Function PaperSDKCross.PSOverseasForgetPassWordUI.TextBoxInputPasswordChanged
[0000725C] {0x7447d010} Function PaperSDKCross.PSOverseasForgetPassWordUI.TextBoxInputPasswordCommit
[0000725D] {0x7447d0f0} Function PaperSDKCross.PSOverseasLoginUIBindMail.OnCloseButton
[0000725E] {0x7447d1d0} Function PaperSDKCross.PSOverseasLoginUIBindMail.OnCommitButton
[0000725F] {0x7447d2b0} Function PaperSDKCross.PSOverseasLoginUIBindMail.OnGetCodeButton
[00007260] {0x7447d390} Function PaperSDKCross.PSOverseasLoginUIBindMail.OnSwitchButton
[00007261] {0x7447d470} Function PaperSDKCross.PSOverseasLoginUIBindMail.TextBoxInputCodeChanged
[00007262] {0x7447d550} Function PaperSDKCross.PSOverseasLoginUIBindMail.TextBoxInputMailChanged
[00007263] {0x7447d630} Function PaperSDKCross.PSOverseasLoginUIFast.OnCloseButton
[00007264] {0x7447d710} Function PaperSDKCross.PSOverseasLoginUIFast.OnCommitButton
[00007265] {0x7447d7f0} Function PaperSDKCross.PSOverseasLoginUIFast.OnCustomerServiceButton
[00007266] {0x7447d8d0} Function PaperSDKCross.PSOverseasLoginUIFast.OnDeleteItemCallback
[00007267] {0x7447d9b0} Function PaperSDKCross.PSOverseasLoginUIFast.OnOtherAccountButton
[00007268] {0x7447da90} Function PaperSDKCross.PSOverseasLoginUIFast.OnSelectItemCallback
[00007269] {0x7447db70} Function PaperSDKCross.PSOverseasLoginUIFastItem.OnDeleteRecordButton
[0000726A] {0x7447dc50} Function PaperSDKCross.PSOverseasLoginUIFastItem.OnSelectedButton
[0000726B] {0x7447dd30} Function PaperSDKCross.PSOverseasLoginUIMain.OnAdjustRichText
[0000726C] {0x7447de10} Function PaperSDKCross.PSOverseasLoginUIMain.OnCheckedButton
[0000726D] {0x7447def0} Function PaperSDKCross.PSOverseasLoginUIMain.OnCloseButtonClicked
[0000726E] {0x7447dfd0} Function PaperSDKCross.PSOverseasLoginUIMain.OnDelegate
[0000726F] {0x7447e0b0} Function PaperSDKCross.PSOverseasLoginUIMain.OnForgetPassWordButtonClicked
[00007270] {0x7447e190} Function PaperSDKCross.PSOverseasLoginUIMain.OnLoginButtonClicked
[00007271] {0x7447e270} Function PaperSDKCross.PSOverseasLoginUIMain.OnQrCodeButton
[00007272] {0x7447e350} Function PaperSDKCross.PSOverseasLoginUIMain.OnQrDelegate
[00007273] {0x7447e430} Function PaperSDKCross.PSOverseasLoginUIMain.OnRegisterButtonClicked
[00007274] {0x7447e510} Function PaperSDKCross.PSOverseasLoginUIMain.OnThirdDelegate
[00007275] {0x7447e5f0} Function PaperSDKCross.PSOverseasLoginUIMain.OnThirdLoginButton
[00007276] {0x7447e6d0} Function PaperSDKCross.PSOverseasLoginUIMain.Setup
[00007277] {0x7447e7b0} Function PaperSDKCross.PSOverseasLoginUIMain.TextBoxInputAccountCommit
[00007278] {0x7447e890} Function PaperSDKCross.PSOverseasLoginUIMain.TextBoxInputPasswordCommit
[00007279] {0x7447e970} Function PaperSDKCross.PSOverseasQRLoginUI.OnAccountLoginButton
[0000727A] {0x7447ea50} Function PaperSDKCross.PSOverseasQRLoginUI.OnCloseButton
[0000727B] {0x7447eb30} Function PaperSDKCross.PSOverseasQRLoginUI.OnCommonErrorPageRefreshButton
[0000727C] {0x7447ec10} Function PaperSDKCross.PSOverseasQRLoginUI.OnExpirePageRefreshButton
[0000727D] {0x7447ecf0} Function PaperSDKCross.PSOverseasQRLoginUI.OnGetFailedPageRetryButton
[0000727E] {0x7447edd0} Function PaperSDKCross.PSOverseasQRLoginUI.OnInvalidPageRefreshButton
[0000727F] {0x7447eeb0} Function PaperSDKCross.PSOverseasQRLoginUI.OnNotSupportPageRetryButton
[00007280] {0x7447ef90} Function PaperSDKCross.PSOverseasQRLoginUI.OnScanSuccessfulPageCancelButton
[00007281] {0x7447f070} Function PaperSDKCross.PSOverseasRegisterAccountKrUI.OnBackButtonClicked
[00007282] {0x7447f150} Function PaperSDKCross.PSOverseasRegisterAccountKrUI.OnCheckedBox1Changed
[00007283] {0x7447f230} Function PaperSDKCross.PSOverseasRegisterAccountKrUI.OnCheckedBoxChanged
[00007284] {0x7447f310} Function PaperSDKCross.PSOverseasRegisterAccountKrUI.OnCloseButtonClicked
[00007285] {0x7447f3f0} Function PaperSDKCross.PSOverseasRegisterAccountKrUI.OnConfirmButtonClicked
[00007286] {0x7447f4d0} Function PaperSDKCross.PSOverseasRegisterAccountKrUI.OnDelegate
